,Operator,Well Name,Formation,Lateral Length,Stages,Township ,Range,Section,"Total Prop, lbs","Fluid, bbls",Date Fracd,Best1 Mo BOPD,Best3 Mo BOPD,Best6 Mo BOPD,Best9 Mo BOPD,Best12 Mo BOPD,Compl. Type,Latitude,Longitude,Fluid Type from DI,SPACING_CAPPED,12 month Cum Prod,Completion Type,Year Drilled
8842,Operator 12,Well 8843,MBH,4930.0,25.0,152,90,29,5523096.0,97690.8095238095,2016-11-15,491.9043802977229,394.6933510562267,321.3256140273921,276.5758549184772,244.8268471597637,P & P (cmt.),47.9619188788003,-102.22389456233,LINEAR GEL (HC),660.0,44.88,P & P,2016.0
8843,Operator 12,Well 8844,MBH,5341.0,26.0,152,90,29,6093278.0,104587.261904762,2016-11-15,491.9043802977229,394.6933510562267,321.3256140273921,276.5758549184772,244.8268471597637,P & P (cmt.),47.9619182120058,-102.22409879194599,LINEAR GEL (HC),660.0,76.5,P & P,2016.0
8844,Operator 41,Well 8845,TFH,9692.0,40.0,156,93,30,4551784.0,91825.0,2014-10-13,530.7692307692311,490.696909927679,353.013368397984,276.5758549184772,244.8268471597637,P & P (cmt.),48.299831063606995,-102.683363894979,LINEAR GEL (HC),660.0,123.25,P & P,2014.0
8845,Operator 11,Well 8846,TFH,9524.0,36.0,153,93,10,4630874.0,127856.0,2015-03-09,491.9043802977229,394.6933510562267,321.3256140273921,276.5758549184772,244.8268471597637,P & P (cmt.),48.081885319094,-102.62591797673201,,138.301525,188.05,P & P,2015.0
8846,Operator 1,Well 8847,MBH,9296.0,40.0,153,93,15,5545200.0,288887.0,2014-11-14,554.8980933596321,417.619986850756,321.3256140273921,276.5758549184772,244.8268471597637,P & P,48.0800673529653,-102.61608532403099,SLICKWATER (HC),437.69376500000004,155.24,P & P,2014.0
8847,Operator 18,Well 8848,MBH,10639.0,35.0,154,93,26,3448486.0,47559.0,2014-06-12,601.216305062459,439.535393381547,340.165461319308,280.937248885967,244.8268471597637,Sleeves,48.1384372620032,-102.60015144459899,CROSSLINKED (HC),383.652155,94.91,Sleeves,2014.0
8848,Operator 11,Well 8849,TFH,10206.0,36.0,157,92,15,3112145.0,48123.0,2014-07-27,193.786982248521,152.892833662064,127.76134122288,110.03360362334699,244.8268471597637,Sleeves,48.4220893674526,-102.557898805144,CROSSLINKED (HC),402.4737,37.76,Sleeves,2014.0
8849,Operator 12,Well 8850,MBH,3921.0,20.0,154,90,18,5970429.0,127015.523809524,2014-04-10,516.929651545036,431.77733946964696,327.197019504712,252.64080648696,207.215647600263,P & P (cmt.),48.1542757057011,-102.295465862299,,660.0,79.29,P & P,2014.0
8850,Operator 12,Well 8851,MBH,3854.0,20.0,153,90,35,6256901.0,126872.642857143,2014-04-05,949.7041420118339,746.0990576375191,607.653955730879,496.599459419972,412.25071225071196,P & P (cmt.),48.0363599096476,-102.220045269431,,660.0,157.31,P & P,2014.0
8851,Operator 12,Well 8852,MBH,6161.0,30.0,154,90,31,8965300.0,193948.476190476,2014-05-01,921.137409598948,793.76506684199,680.791146175762,582.993644532106,500.356125356125,P & P (cmt.),48.111133215202294,-102.289855492594,,660.0,189.53,P & P,2014.0
8852,Operator 38,Well 8853,MBH,10170.0,46.0,151,92,22,5263240.0,85075.0,2014-09-07,235.930309007232,166.688582073197,84.100372561911,276.5758549184772,244.8268471597637,19 Sleeves and 27 P&P,47.8772453273285,-102.43362506014999,CROSSLINKED (HC),578.5844950000001,94.6,Sleeves and P & P,2014.0
8853,Operator 4,Well 8854,MBH,9264.0,41.0,154,92,7,2797729.0,68797.0,2014-02-26,543.721236028928,402.564102564103,337.32741617357004,295.584045584046,259.70852509314,P & P (cmt.),48.181643104786794,-102.563891290582,SLICKWATER (HC),363.695465,96.42,P & P,2014.0
8854,Operator 18,Well 8855,MBH,11507.0,35.0,156,94,17,2385169.0,41586.0,2013-10-18,672.189349112426,439.918912995836,320.764847687925,264.979180363796,229.339250493097,Sleeves,48.3409002140698,-102.789362306795,,660.0,89.09,Sleeves,2013.0
8855,Operator 18,Well 8856,TFH,11299.0,35.0,156,94,17,2412582.0,50622.0,2014-07-09,293.556870479947,213.49989042296698,169.69647161954902,145.138432317919,244.8268471597637,Sleeves,48.3409002140698,-102.789498075255,LINEAR GEL (HC),660.0,49.18,Sleeves,2014.0
8856,Operator 38,Well 8857,TFH,8974.0,35.0,151,92,29,4430011.0,76096.0,2014-07-13,544.707429322814,428.81875958799,339.047775586237,274.629264372854,244.8268471597637,P & P,47.875865857282704,-102.477996780128,,513.70042,86.54,P & P,2014.0
8857,Operator 38,Well 8858,MBH,9158.0,41.0,151,93,1,4981220.0,85338.0,2014-11-06,144.707429322814,394.6933510562267,321.3256140273921,276.5758549184772,244.8268471597637,Sleeves,47.933794028651,-102.518600878706,CROSSLINKED (HC),645.474375,137.94,Sleeves,2014.0
8858,Operator 38,Well 8859,TF1,9805.0,44.0,151,93,1,5347420.0,91243.0,2014-10-30,39.4806048652203,394.6933510562267,321.3256140273921,276.5758549184772,244.8268471597637,Sleeves,47.933794076656,-102.518702937455,,660.0,63.95,Sleeves,2014.0
8859,Operator 4,Well 8860,MBH,6648.0,33.0,152,92,7,3938147.0,150716.0,2014-08-19,1351.80802103879,908.470304624151,678.276353276353,559.934984293959,244.8268471597637,P & P (cmt.),47.999814802188794,-102.51236022038601,,660.0,183.65,P & P,2014.0
8860,Operator 4,Well 8861,MBH,8819.0,31.0,153,92,18,3904815.0,144886.0,2014-09-27,651.150558842867,523.7453429761119,438.187595879904,276.5758549184772,244.8268471597637,P & P (cmt.),48.072683156193705,-102.567633279123,,660.0,117.77,P & P,2014.0
8861,Operator 4,Well 8862,MBH,9538.0,33.0,153,92,18,4184659.0,153967.0,2014-09-27,652.0710059171599,505.215866754328,382.396449704142,276.5758549184772,244.8268471597637,P & P (cmt.),48.0728065113241,-102.567633279123,SLICKWATER (HC),444.148,103.95,P & P,2014.0
8862,Operator 12,Well 8863,MBH,4651.0,23.0,152,90,29,5574708.0,103760.95238095199,2016-11-23,491.9043802977229,394.6933510562267,321.3256140273921,276.5758549184772,244.8268471597637,P & P (cmt.),47.9615547244342,-102.230477631186,LINEAR GEL (HC),660.0,67.42,P & P,2016.0
8863,Operator 12,Well 8864,MBH,6766.0,34.0,153,90,33,4551060.0,83091.73809523809,2014-10-18,431.426692965154,355.04054350208196,253.522901599825,276.5758549184772,244.8268471597637,P & P (cmt.),48.036272015665205,-102.25675971039499,SLICKWATER (HC),660.0,57.18,P & P,2014.0
8864,Operator 1,Well 8865,TFH,9258.0,40.0,153,93,15,8178707.0,172003.0,2014-11-14,515.647600262985,417.751479289941,321.3256140273921,276.5758549184772,244.8268471597637,P & P,48.0800677898529,-102.615901103076,LINEAR GEL (HC),314.79023,131.1,P & P,2014.0
8865,Operator 1,Well 8866,MBH,9357.0,40.0,153,93,15,5865936.0,284922.0,2014-11-04,562.623274161736,408.974358974359,238.593030900723,276.5758549184772,244.8268471597637,P & P,48.0800682267405,-102.61571688212,SLICKWATER (HC),506.676925,149.21,P & P,2014.0
8866,Operator 18,Well 8867,TFH,11132.0,35.0,154,93,26,3556026.0,51432.0,2014-06-20,452.301117685733,346.986631602016,278.7365768135,240.072320841552,244.8268471597637,Sleeves,48.138437324906995,-102.60028668777099,,390.004735,82.33,Sleeves,2014.0
8867,Operator 11,Well 8868,TFH,9666.0,36.0,157,92,15,3044844.0,47475.0,2014-07-29,29.092702169625202,19.5156695156695,14.836730221345599,11.7831835780554,244.8268471597637,Sleeves,48.42217982232779,-102.557898805144,CROSSLINKED (HC),202.39700000000002,6.07,Sleeves,2014.0
8868,Operator 11,Well 8869,MBH,9674.0,36.0,157,92,15,4373604.0,62266.0,2014-07-20,282.01840894148603,223.2741617357,187.86982248520698,169.369566805464,244.8268471597637,Sleeves,48.422270277202905,-102.557898805144,CROSSLINKED (HC),204.7173,61.61,Sleeves,2014.0
8869,Operator 12,Well 8870,MBH,3940.0,20.0,153,90,35,6244354.0,125684.66666666699,2014-04-15,483.10322156475996,459.292132369055,375.712250712251,296.986631602016,247.73997370151199,P & P (cmt.),48.036496974502604,-102.22004431494,SLICKWATER (HC),660.0,93.59,P & P,2014.0
8870,Operator 12,Well 8871,MBH,5155.0,26.0,154,90,31,7830220.0,165131.85714285698,2014-05-02,786.2590401051939,741.5844838921761,689.9024764409379,620.290013879757,562.760245452553,P & P (cmt.),48.1107219851401,-102.289846932435,,660.0,212.46,P & P,2014.0
8871,Operator 18,Well 8872,MBH,9182.0,35.0,155,94,6,3477032.0,47780.0,2014-06-17,537.9355687047989,421.46614069691003,303.4516765286,246.530060632625,212.64245014245,Sleeves,48.2829792311215,-102.82619953370899,,574.0871,83.48,Sleeves,2014.0
8872,Operator 18,Well 8873,MBH,10792.0,35.0,156,94,17,2383732.0,40749.0,2014-06-30,373.17554240631205,290.29147490685904,223.767258382643,191.81824822850498,244.8268471597637,Sleeves,48.3409002140698,-102.789633843715,LINEAR GEL (HC),660.0,65.0,Sleeves,2014.0
8873,Operator 38,Well 8874,MBH,3782.0,20.0,152,92,14,1883795.0,68177.0,2014-03-01,278.500986193294,238.614946307254,214.014902476441,193.012637884433,168.099386368617,Sleeves,47.978766780974105,-102.41466501343001,,660.0,60.95,Sleeves,2014.0
8874,Operator 18,Well 8875,MBH,10628.0,34.0,155,93,26,3422024.0,48379.0,2014-09-08,518.803418803419,398.268682884067,294.817006355468,257.889546351085,244.8268471597637,Sleeves,48.21904771167829,-102.59147840372499,LINEAR GEL (HC),500.1277,86.74,Sleeves,2014.0
8875,Operator 11,Well 8876,TFH,10157.0,36.0,156,92,18,4535853.0,76452.0,2014-07-20,116.699539776463,100.42735042735,69.4499232960771,52.3011176857331,244.8268471597637,Sleeves,48.32783129180061,-102.556802927995,,466.733945,21.5,Sleeves,2014.0
8876,Operator 11,Well 8877,MBH,10131.0,50.0,156,92,18,9008032.0,137075.0,2014-07-14,502.136752136752,375.169844400614,318.17882971729097,279.282635692892,244.8268471597637,Sleeves,48.3278310328065,-102.55693870569,CROSSLINKED (HC),337.189755,94.67,Sleeves,2014.0
8877,Operator 18,Well 8878,TFH,10610.0,35.0,155,94,33,3139202.0,47542.0,2014-11-15,990.828402366864,636.335744028052,433.919570458032,276.5758549184772,244.8268471597637,Sleeves,48.1987991600284,-102.777157504027,CROSSLINKED (HC),513.5515849999999,114.14,Sleeves,2014.0
8878,Operator 18,Well 8879,MBH,8953.0,35.0,156,93,16,2390282.0,39024.0,2014-10-01,307.823800131492,297.22770107385503,268.228139381986,233.395426985171,244.8268471597637,Sleeves,48.3334903673038,-102.652505220601,CROSSLINKED (HC),364.47445,81.65,Sleeves,2014.0
8879,Operator 18,Well 8880,TFH,9385.0,35.0,155,93,7,1732910.0,38627.0,2015-02-25,394.181459566075,346.40587332894995,321.3256140273921,276.5758549184772,244.8268471597637,Sleeves,48.267357310740095,-102.687713567899,CROSSLINKED (HC),477.87582000000003,74.88,Sleeves,2015.0
8880,Operator 18,Well 8881,MBH,9273.0,35.0,155,93,7,3361646.0,54834.0,2015-02-13,334.056541748849,146.000438308131,321.3256140273921,276.5758549184772,244.8268471597637,Sleeves,48.2673575763107,-102.68785325801599,CROSSLINKED (HC),632.7236849999999,76.46,Sleeves,2015.0
8881,Operator 4,Well 8882,MBH,7087.0,30.0,153,92,18,3751399.0,138185.0,2014-09-27,269.986850756082,254.251588866973,234.407188253342,276.5758549184772,244.8268471597637,P & P (cmt.),48.0729298664544,-102.567633279123,SLICKWATER (HC),418.38415,70.44,P & P,2014.0
8882,Operator 11,Well 8883,TFH,9611.0,50.0,153,93,3,9356380.0,260067.0,2015-03-01,491.9043802977229,394.6933510562267,321.3256140273921,276.5758549184772,244.8268471597637,P & P (cmt.),48.1095631937152,-102.624208783216,SLICKWATER (HC),317.49636,128.94,P & P,2015.0
8883,Operator 18,Well 8884,TFH,9891.0,35.0,154,94,24,3498778.0,56943.0,2015-01-29,959.9605522682449,871.8058294981371,321.3256140273921,276.5758549184772,244.8268471597637,Sleeves,48.14074982302321,-102.706291835217,LINEAR GEL (HC),342.04835499999996,171.27,Sleeves,2015.0
8884,Operator 38,Well 8885,TFH,9573.0,47.0,151,92,19,4583185.0,82747.0,2014-05-13,813.3136094674561,709.4674556213021,646.9921104536489,557.674044853532,439.842209072978,P & P (cmt.),47.877359438913004,-102.498498480452,SLICKWATER (HC),641.8747900000001,160.87,P & P,2014.0
8885,Operator 38,Well 8886,TFH,9187.0,45.0,151,92,19,4465703.0,82951.0,2014-05-20,612.952005259698,588.09993425378,491.715976331361,405.95003287311005,326.506684198992,P & P (cmt.),47.8773500281403,-102.498804404809,SLICKWATER (HC),658.21138,121.83,P & P,2014.0
8886,Operator 4,Well 8887,TFH,5626.0,24.0,152,93,1,1833872.0,52034.0,2014-05-16,390.039447731755,338.05610344071897,266.042077580539,229.86339396595798,206.476002629849,P & P,48.0083518505822,-102.51558102801201,,660.0,78.81,P & P,2014.0
8887,Operator 18,Well 8888,MBH,9136.0,34.0,155,94,20,2769553.0,43753.0,2014-05-26,526.0026298487841,389.568266491343,293.293885601578,238.03053546643298,201.638176638177,Sleeves,48.2282239048686,-102.796779546593,,461.73552,75.1,Sleeves,2014.0
8888,Operator 50,Well 8889,MBH,10101.0,34.0,155,91,34,3437738.0,55474.0,2014-05-19,853.583168967784,707.6156037694501,557.106070567609,480.86419753086403,418.113083497699,OH,48.1977236165374,-102.366045926642,,660.0,152.77,OH,2014.0
8889,Operator 18,Well 8890,TFH,9528.0,35.0,155,94,6,3376021.0,64828.0,2014-06-20,593.819855358317,317.762436993206,218.348674117905,176.031850390825,145.827854481701,Sleeves,48.283069678892794,-102.82619767701,LINEAR GEL (HC),574.0871,58.63,Sleeves,2014.0
8890,Operator 18,Well 8891,TFH,10429.0,34.0,156,94,17,2318189.0,57411.0,2014-07-03,340.335305719921,224.742493973263,182.47863247863202,158.22193001680202,244.8268471597637,Sleeves,48.3409002140698,-102.78976961217501,,660.0,54.5,Sleeves,2014.0
8891,Operator 18,Well 8892,TFH,10394.0,35.0,155,93,26,3519577.0,50972.0,2014-09-13,543.688362919132,337.76024545255297,237.935568704799,190.762656147272,244.8268471597637,Sleeves,48.21895725480329,-102.59147903233401,LINEAR GEL (HC),339.1783,62.46,Sleeves,2014.0
8892,Operator 11,Well 8893,TFH,9807.0,36.0,156,92,18,4603440.0,89122.0,2014-07-10,407.62656147271497,346.318211702827,263.691650230112,211.019796917233,244.8268471597637,Sleeves,48.327830773812295,-102.557074483385,,516.338985,72.34,Sleeves,2014.0
8893,Operator 18,Well 8894,MBH,10570.0,35.0,155,94,33,3474298.0,51133.0,2014-11-09,731.459566074951,528.292789831251,360.815253122945,276.5758549184772,244.8268471597637,Sleeves,48.1986646887956,-102.77711329193899,,375.0374,92.15,Sleeves,2014.0
8894,Operator 18,Well 8895,TFH,10480.0,35.0,155,94,33,3490295.0,52207.0,2014-11-18,752.5969756738989,608.930528161297,429.87069910146795,276.5758549184772,244.8268471597637,Sleeves,48.1985329443885,-102.777064956883,CROSSLINKED (HC),366.561185,109.99,Sleeves,2014.0
8895,Operator 18,Well 8896,TFH,9287.0,35.0,156,93,16,2375930.0,54073.0,2014-10-03,477.120315581854,285.798816568047,223.602892833662,188.45058075827302,244.8268471597637,Sleeves,48.3333999112529,-102.652505220601,CROSSLINKED (HC),346.1898,67.25,Sleeves,2014.0
8896,Operator 18,Well 8897,MBH,8938.0,33.0,154,94,7,2060022.0,33181.0,2015-02-23,497.172912557528,357.96625027394305,321.3256140273921,276.5758549184772,244.8268471597637,Sleeves,48.1713065557487,-102.823738743589,LINEAR GEL (HC),660.0,74.0,Sleeves,2015.0
8897,Operator 18,Well 8898,MBH,8948.0,35.0,155,93,7,2780663.0,45748.0,2015-02-17,499.21104536489196,352.68463730002196,321.3256140273921,276.5758549184772,244.8268471597637,Sleeves,48.2673577670699,-102.687953597348,CROSSLINKED (HC),611.214885,78.84,Sleeves,2015.0
8898,Operator 38,Well 8899,TF1,9438.0,42.0,152,92,29,4952237.0,86806.0,2014-10-04,491.9043802977229,394.6933510562267,321.3256140273921,276.5758549184772,244.8268471597637,17 Sleeves and 25 P & P,47.9501086649233,-102.488080169622,CROSSLINKED (HC),567.380555,54.34,Sleeves and P & P,2014.0
8899,Operator 11,Well 8900,MBH,9503.0,50.0,153,93,3,9273910.0,257758.0,2015-03-01,491.9043802977229,394.6933510562267,321.3256140273921,276.5758549184772,244.8268471597637,P & P (cmt.),48.1095629818492,-102.624343953729,SLICKWATER (HC),339.328965,129.07,P & P,2015.0
8900,Operator 4,Well 8901,TFH,6905.0,35.0,153,92,24,4068780.0,156963.0,2015-03-02,501.18343195266294,394.6933510562267,321.3256140273921,276.5758549184772,244.8268471597637,P & P (cmt.),48.06526938764271,-102.451327545476,SLICKWATER (HC),417.65675,144.71,P & P,2015.0
8901,Operator 18,Well 8902,MBH,10030.0,35.0,154,94,24,3517412.0,53276.0,2015-01-22,692.800788954635,539.644970414201,321.3256140273921,276.5758549184772,244.8268471597637,Sleeves,48.1407503868457,-102.706427152616,LINEAR GEL (HC),234.01631,126.86,Sleeves,2015.0
8902,Operator 18,Well 8903,TFH,10049.0,35.0,154,94,24,3515246.0,62797.0,2015-02-02,816.765285996055,560.705676090291,321.3256140273921,276.5758549184772,244.8268471597637,Sleeves,48.1407509506682,-102.70656247001499,LINEAR GEL (HC),251.28751,103.74,Sleeves,2015.0
8903,Operator 11,Well 8904,TFH,9421.0,36.0,158,92,30,3112218.0,45693.0,2014-01-19,259.10585141354403,229.991233837388,190.127109357879,163.678866242969,144.61976769669099,Sleeves,48.48701706977779,-102.623434463841,CROSSLINKED (HC),660.0,53.49,Sleeves,2014.0
8904,Operator 18,Well 8905,TFH,8827.0,35.0,155,94,20,3463237.0,55252.0,2014-06-04,607.725180802104,427.361385053693,296.99758930528196,238.585725765213,200.95332018408902,Sleeves,48.22822719450629,-102.79664407340799,CROSSLINKED (HC),291.0272,75.58,Sleeves,2014.0
8905,Operator 50,Well 8906,MBH,9373.0,89.0,155,91,34,3292096.0,67325.0,2014-05-13,893.951347797502,744.564979180364,607.341661187815,484.093067426401,402.090181897874,P & P,48.1977236165374,-102.36584072559499,,660.0,156.97,P & P,2014.0
8906,Operator 18,Well 8907,MBH,9648.0,24.0,155,94,6,1951817.0,31877.0,2014-10-07,212.623274161736,204.0214770984,166.946088099934,139.20300971583,244.8268471597637,Sleeves,48.28316012666411,-102.826195820311,SLICKWATER (HC),660.0,44.39,Sleeves,2014.0
8907,Operator 4,Well 8908,MBH,5403.0,22.0,153,89,16,2108672.0,42982.0,2014-04-20,247.56738987508203,212.995836072759,185.886478194171,172.510775074878,158.070348454964,P & P (cmt.),48.0797750695329,-102.133213845318,CROSSLINKED (HC),660.0,60.89,P & P,2014.0
8908,Operator 18,Well 8909,MBH,9923.0,35.0,155,93,26,3513711.0,47077.0,2014-09-05,503.714661406969,383.50865658558,286.045364891519,239.64862298195598,244.8268471597637,Sleeves,48.2188667979282,-102.591479660944,LINEAR GEL (HC),340.5017,81.52,Sleeves,2014.0
8909,Operator 11,Well 8910,TFH,9851.0,36.0,156,92,18,4478100.0,81645.0,2014-07-06,952.49835634451,612.61231645847,327.197019504712,221.03879026956002,244.8268471597637,Sleeves,48.3278305148181,-102.55721026108,,331.13456,70.02,Sleeves,2014.0
8910,Operator 18,Well 8911,MBH,10619.0,35.0,155,94,33,3499476.0,53911.0,2014-11-12,615.450361604208,379.91452991452996,280.993863686171,276.5758549184772,244.8268471597637,Sleeves,48.198401214260905,-102.777020725786,CROSSLINKED (HC),389.07153999999997,76.24,Sleeves,2014.0
8911,Operator 18,Well 8912,MBH,9420.0,35.0,156,93,16,2381720.0,39464.0,2014-09-29,402.991452991453,346.2634231865,297.249616480386,276.5758549184772,244.8268471597637,Sleeves,48.333309455202105,-102.652505220601,CROSSLINKED (HC),498.63535,86.65,Sleeves,2014.0
8912,Operator 18,Well 8913,MBH,8894.0,35.0,154,94,7,1933690.0,32166.0,2015-02-26,531.29520052597,433.618233618234,321.3256140273921,276.5758549184772,244.8268471597637,Sleeves,48.17130623408521,-102.82360338757799,,660.0,84.35,Sleeves,2015.0
8913,Operator 18,Well 8914,TFH,10095.0,35.0,155,94,20,1802637.0,40787.0,2014-10-25,555.752794214333,400.054788516327,282.63751917598097,276.5758549184772,244.8268471597637,Sleeves,48.2270652040051,-102.797256249431,LINEAR GEL (HC),493.634805,74.67,Sleeves,2014.0
8914,Operator 18,Well 8915,TFH,9364.0,35.0,155,93,7,2585795.0,58492.0,2015-02-21,428.336620644313,239.699758930528,321.3256140273921,276.5758549184772,244.8268471597637,Sleeves,48.267355283787204,-102.68808922602301,CROSSLINKED (HC),595.129095,60.77,Sleeves,2015.0
